Entry Point: 0x7FF64FED0000
GObjects: 0x7FF6522A6DC8
GNames: 0x7FF6522A6D80

Processing Package: Core

ScriptStruct: Rotator                                          - Instance: 0x27A536FFB80
Class: PostProcessManager_X                                    - Instance: 0x27A658F8800
Class: PrimaryAuthLoggedIn_TA                                  - Instance: 0x27A658B7C00
Class: PsyNetBreadcrumbObserver_X                              - Instance: 0x27A658B7800
Class: PsyNetService_DuplicateLogin_X                          - Instance: 0x27A658B7400
Class: PsyNetMetrics_X                                         - Instance: 0x27A658B6C00
Class: PsyNetService_CreateHonorDuel_X                         - Instance: 0x27A658B6800
Class: PsyNetService_Echo_X                                    - Instance: 0x27A658B6400
Class: PsyNetService_PersonaInfo_X                             - Instance: 0x27A658B6000
Class: PsyNetService_FriendAcceptedRequest_X                   - Instance: 0x27A658B5C00
Class: PsyNetService_IncomingFriendRequest_X                   - Instance: 0x27A658B5800
Class: PsyNetService_OnlineStatusUpdate_X                      - Instance: 0x27A658B5400
Class: PsyNetService_PlayerUnfriended_X                        - Instance: 0x27A658B5000
Class: WebConfig_X                                             - Instance: 0x27A658B4C00
Class: PsyNetStaticDataMetrics_X                               - Instance: 0x27A658B4800
Class: StaticDataError_X                                       - Instance: 0x27A658B4400
Class: RPC_CanShowAvatar_X                                     - Instance: 0x27A65863C00
Class: ReservationsSettingUpMatchMessage_X                     - Instance: 0x27A65863800
Class: RPC_AddPlayerToRole_X                                   - Instance: 0x27A65863400
Class: RPC_ClearClubInvites_X                                  - Instance: 0x27A65863000
Class: RPC_ClubsRecordStats_X                                  - Instance: 0x27A65862C00
Class: RPC_FileStorage_GetFileDownloadUrl_X                    - Instance: 0x27A65862800
Class: RPC_FileStorage_GetFileUploadUrl_X                      - Instance: 0x27A65862400
Class: RPC_GetAntiAddictionData_X                              - Instance: 0x27A65862000
Class: RPC_GetClubStats_X                                      - Instance: 0x27A65861C00
Class: RPC_GetClubTitles_X                                     - Instance: 0x27A65861800
Class: RPC_GetGenericDataAll_X                                 - Instance: 0x27A65861400
Class: RPC_GetPlayerTitles_X                                   - Instance: 0x27A65861000
Class: RPC_RemovePlayerFromRole_X                              - Instance: 0x27A65860C00
Class: RPC_ReportExploiter_X                                   - Instance: 0x27A65860800
Class: RPC_ReportLowFPS_X                                      - Instance: 0x27A65860400
Class: RPC_SetClubMotD_X                                       - Instance: 0x27A65833C00
Class: RPC_SetPlayerSkill_X                                    - Instance: 0x27A65833800
Class: RPC_SetPlayerSkillTier_X                                - Instance: 0x27A65833400
Class: RPC_SetRichPresence_X                                   - Instance: 0x27A65833000
Class: RPC_SetSeasonReward_X                                   - Instance: 0x27A65832C00
Class: RPC_Test_X                                              - Instance: 0x27A65832800
Class: TestsHelper_X                                           - Instance: 0x27A65832400
Class: RPC_TestPlayerID_X                                      - Instance: 0x27A65832000
Class: RPC_UpdateClub_X                                        - Instance: 0x27A65831C00
Class: SeqAct_SpawnArchetype_X                                 - Instance: 0x27A65831800
Class: SkelControlBlendTargetComponent_X                       - Instance: 0x27A65831400
Class: SmoothDynamicValue_X                                    - Instance: 0x27A65831000
Class: StringUtil_X                                            - Instance: 0x27A65830C00
Class: TimeWindowOptional_X                                    - Instance: 0x27A65830800
Class: UdpLanServer_X                                          - Instance: 0x27A65830400

Processing Package: TAGame

ScriptStruct: MatchData                                        - Instance: 0x27A656FC580
ScriptStruct: PrespawnData                                     - Instance: 0x27A656F7E80
ScriptStruct: VoiceRoomCredentials                             - Instance: 0x27A656F7B80
ScriptStruct: PlayerVoiceRoomCredentials                       - Instance: 0x27A656F7D00
ScriptStruct: ActivePlayerVoice                                - Instance: 0x27A656F7A00
ScriptStruct: VoiceRoomErrorMetric                             - Instance: 0x27A656F7880
ScriptStruct: VoiceRoomPlayerActivity                          - Instance: 0x27A656F7700
ScriptStruct: VoiceRoomDetails                                 - Instance: 0x27A656F7580
ScriptStruct: PlayerMessageInfo                                - Instance: 0x27A656F7400
ScriptStruct: VehicleInputs                                    - Instance: 0x27A656F7100
ScriptStruct: ClientOnlineProductStat                          - Instance: 0x27A656F6F80
ScriptStruct: RandomWeight                                     - Instance: 0x27A656F6C80
ScriptStruct: AssetLoadResult                                  - Instance: 0x27A656F6980
ScriptStruct: ProductThumbnailResult                           - Instance: 0x27A656F6500
ScriptStruct: MapImageLoadResult                               - Instance: 0x27A656F6380
ScriptStruct: ClientLoadoutData                                - Instance: 0x27A656F6080
ScriptStruct: LoadoutTeamColor                                 - Instance: 0x27A656F5C00
ScriptStruct: LoadoutTeamPaint                                 - Instance: 0x27A656F5D80
ScriptStruct: LoadoutData                                      - Instance: 0x27A656F5F00
ScriptStruct: ClientLoadoutOnlineProduct                       - Instance: 0x27A656F4D00
ScriptStruct: ClientLoadoutOnlineData                          - Instance: 0x27A656F5A80
ScriptStruct: InputRate                                        - Instance: 0x27A656F5780
ScriptStruct: TurningCircle                                    - Instance: 0x27A656F5600
ScriptStruct: GFxTeamColor                                     - Instance: 0x27A656F4700
ScriptStruct: MapGroup                                         - Instance: 0x27A656F4580
ScriptStruct: StatValue                                        - Instance: 0x27A656EBB80
ScriptStruct: VoiceRoomTokenRequest                            - Instance: 0x27A656EB580
ScriptStruct: PlayerIdArray                                    - Instance: 0x27A656EB400
ScriptStruct: ProductWithSettings                              - Instance: 0x27A656EB280
ScriptStruct: ProductTradeInFilter                             - Instance: 0x27A656EB100
ScriptStruct: ColorOverride                                    - Instance: 0x27A656EAF80
ScriptStruct: TeamColor                                        - Instance: 0x27A656EAE00
ScriptStruct: MapSkillSettings                                 - Instance: 0x27A656EAC80
ScriptStruct: MaterialTextureParam                             - Instance: 0x27A656EA680
ScriptStruct: MaterialVectorParam                              - Instance: 0x27A656EA380
ScriptStruct: MaterialScalarParam                              - Instance: 0x27A656EA800
ScriptStruct: MaterialParams                                   - Instance: 0x27A656EA980
ScriptStruct: AssociativeMaterialParams                        - Instance: 0x27A656EA200
ScriptStruct: SkinBodySettings                                 - Instance: 0x27A656EAB00
ScriptStruct: UniqueNetIdGroup4                                - Instance: 0x27A656EA500
ScriptStruct: OnlineProductAttribute                           - Instance: 0x27A656E9C00
ScriptStruct: OnlineProductData                                - Instance: 0x27A656E9D80
ScriptStruct: CurrencyProductData                              - Instance: 0x27A656E9900
ScriptStruct: Currency                                         - Instance: 0x27A656E9A80
ScriptStruct: OnlineXPModifier                                 - Instance: 0x27A656E9480
ScriptStruct: OnlineXPReward                                   - Instance: 0x27A656E9600
ScriptStruct: OnlineProductDrop                                - Instance: 0x27A656EA080
ScriptStruct: ChallengeRequirementProgress                     - Instance: 0x27A656E9300
ScriptStruct: ChallengeProgress                                - Instance: 0x27A656E9F00
ScriptStruct: XPRewardData                                     - Instance: 0x27A656E9780
ScriptStruct: GarageSlotCost                                   - Instance: 0x27A656E9180
ScriptStruct: ProductDrop                                      - Instance: 0x27A656E9000
ScriptStruct: RPCIntroCar                                      - Instance: 0x27A656E8E80
ScriptStruct: IntroCarInfo                                     - Instance: 0x27A656E8B80
ScriptStruct: EditorIntroCar                                   - Instance: 0x27A656E8D00
ScriptStruct: AppliedBreakoutDamage                            - Instance: 0x27A656E8A00
ScriptStruct: PaintAttributeParameter                          - Instance: 0x27A656E8880
ScriptStruct: ProductLevelData                                 - Instance: 0x27A656E8700
ScriptStruct: BallPredictionInfo                               - Instance: 0x27A656E8580
ScriptStruct: PlayerPrivateMatchData                           - Instance: 0x27A656E8400
ScriptStruct: StatData                                         - Instance: 0x27A656DBE80
ScriptStruct: QuickChatGroup                                   - Instance: 0x27A656E8100
ScriptStruct: OnlinePlayerMatchData                            - Instance: 0x27A656E8280
ScriptStruct: StatDataFloat                                    - Instance: 0x27A656DBD00
ScriptStruct: ActorHistory                                     - Instance: 0x27A656DBB80
ScriptStruct: SortedProductData                                - Instance: 0x27A656DBA00
ScriptStruct: EditorRoundData                                  - Instance: 0x27A656DB880
ScriptStruct: LoadObjectResult                                 - Instance: 0x27A656DB700
ScriptStruct: SaveObjectResult                                 - Instance: 0x27A656DB580
ScriptStruct: WeldingInfo                                      - Instance: 0x27A656DB400
ScriptStruct: ChatBanInfo                                      - Instance: 0x27A656DB280
ScriptStruct: PlayerChatMessage                                - Instance: 0x27A656DB100
ScriptStruct: ReportedPlayerInfo                               - Instance: 0x27A656DAF80
ScriptStruct: BoostOptionData                                  - Instance: 0x27A656DAE00
ScriptStruct: GoalResetOptionData                              - Instance: 0x27A656DAC80
ScriptStruct: GameModeData                                     - Instance: 0x27A656DAB00
ScriptStruct: SimilarLogoGroup                                 - Instance: 0x27A656DA980
ScriptStruct: UIProductSlotData                                - Instance: 0x27A656DA800
ScriptStruct: SimpleSpringSettings                             - Instance: 0x27A656DA680
ScriptStruct: WheelContactData                                 - Instance: 0x27A656DA500
ScriptStruct: WheelAttachment                                  - Instance: 0x27A656DA380
ScriptStruct: ProductAttachment                                - Instance: 0x27A656DA200
ScriptStruct: AccumulatedRigidBodyCollision                    - Instance: 0x27A656DA080
ScriptStruct: TAPlayerStat                                     - Instance: 0x27A656D9F00
ScriptStruct: BallHitInfo                                      - Instance: 0x27A656D9D80
ScriptStruct: MessageValue                                     - Instance: 0x27A656D9A80
ScriptStruct: MessagePacket                                    - Instance: 0x27A656D9C00
ScriptStruct: ClientFrameData                                  - Instance: 0x27A656D9900
ScriptStruct: OnlineProductStat                                - Instance: 0x27A656D9780
ScriptStruct: ProductAttributesArray                           - Instance: 0x27A656D9480
ScriptStruct: LoadoutAttributesArray                           - Instance: 0x27A656D9600
ScriptStruct: LoadoutProductData                               - Instance: 0x27A656D9000
ScriptStruct: ServerSetLoadoutTeam                             - Instance: 0x27A656D9180
ScriptStruct: ServerSetLoadoutParams                           - Instance: 0x27A656D9300
ScriptStruct: RandomRange                                      - Instance: 0x27A656D8E80
ScriptStruct: SchematicResourceData                            - Instance: 0x27A656D8D00
ScriptStruct: ProfileProduct                                   - Instance: 0x27A656D8B80
ScriptStruct: ProductFilter                                    - Instance: 0x27A656D8A00
ScriptStruct: ThumbnailComponent                               - Instance: 0x27A656D8880
ScriptStruct: RocketPassTierBonusRange                         - Instance: 0x27A656D8580
ScriptStruct: RocketPassUnlock                                 - Instance: 0x27A656D8400
ScriptStruct: TierUnlockRequirements                           - Instance: 0x27A656D8100
ScriptStruct: RocketPassPageData                               - Instance: 0x27A656D8280
ScriptStruct: OnlineProductTimestampedData                     - Instance: 0x27A656BF700
ScriptStruct: ItemSetsData                                     - Instance: 0x27A656BFA00
ScriptStruct: RocketPassRewardData                             - Instance: 0x27A656BFB80
ScriptStruct: RocketPassExtendedRewardData                     - Instance: 0x27A656BFD00
ScriptStruct: RocketPassPage                                   - Instance: 0x27A656BFE80
ScriptStruct: RocketPassClaimData                              - Instance: 0x27A656BF880
ScriptStruct: RocketPassInfo                                   - Instance: 0x27A656BF580
ScriptStruct: RocketPassBundleInfo                             - Instance: 0x27A656BF100
ScriptStruct: RocketPassStore                                  - Instance: 0x27A656BF400
ScriptStruct: RocketPassPurchasable                            - Instance: 0x27A656BF280
ScriptStruct: OnlineReward                                     - Instance: 0x27A656BEF80
ScriptStruct: TradeSkipValidation                              - Instance: 0x27A656BEE00
ScriptStruct: SeasonMatch                                      - Instance: 0x27A656BEC80
ScriptStruct: SeasonTeam                                       - Instance: 0x27A656BEB00
ScriptStruct: SeasonPlayerStat                                 - Instance: 0x27A656BE980
ScriptStruct: SeasonPlayer                                     - Instance: 0x27A656BE800
ScriptStruct: SeasonTeamRank                                   - Instance: 0x27A656BE680
ScriptStruct: ReplayHeaderLoadResult                           - Instance: 0x27A656BE500
ScriptStruct: ProfileAutoCamSettings                           - Instance: 0x27A656BE380
ScriptStruct: ProfileCameraSettings                            - Instance: 0x27A656BE200
ScriptStruct: StatEventScore                                   - Instance: 0x27A656BE080
ScriptStruct: XPInfo                                           - Instance: 0x27A656BDF00
ScriptStruct: ProductStat                                      - Instance: 0x27A656BDD80
ScriptStruct: DemolishInvulnerability                          - Instance: 0x27A656BDC00
ScriptStruct: DemolishData                                     - Instance: 0x27A656BD780
ScriptStruct: DemolishDataGoalExplosion                        - Instance: 0x27A656BD900
ScriptStruct: DemolishDataExtended                             - Instance: 0x27A656BDA80
ScriptStruct: DemolishData2                                    - Instance: 0x27A656BD600
ScriptStruct: UISavedKeyValue                                  - Instance: 0x27A656BD480
ScriptStruct: PlaylistMapPrefs                                 - Instance: 0x27A656BD300
ScriptStruct: NetBucketMetrics                                 - Instance: 0x27A656BD180
ScriptStruct: FPSBucketMetrics                                 - Instance: 0x27A656BD000
ScriptStruct: BodyToEngineAudioPair                            - Instance: 0x27A656BCE80
ScriptStruct: PartyUpMergeError                                - Instance: 0x27A656BCD00
ScriptStruct: AutoFlipData                                     - Instance: 0x27A656BCB80
ScriptStruct: StickyForceData                                  - Instance: 0x27A656BCA00
ScriptStruct: WaveParams                                       - Instance: 0x27A656BC880
ScriptStruct: PersonaDataId                                    - Instance: 0x27A656BC700
ScriptStruct: PaintWithOverride                                - Instance: 0x27A656BC580
ScriptStruct: PlayerActorIDPair                                - Instance: 0x27A656BC400
ScriptStruct: CustomGameSetting                                - Instance: 0x27A656BC280
ScriptStruct: ModeMapPair                                      - Instance: 0x27A656BC100
ScriptStruct: OnlineFreeplayOption                             - Instance: 0x27A656A7E80
ScriptStruct: ItemShopNotificationData                         - Instance: 0x27A656A7A00
ScriptStruct: ShopCurrencyInfo                                 - Instance: 0x27A656A7580
ScriptStruct: DestructionProductValue                          - Instance: 0x27A656A7880
ScriptStruct: ShopData                                         - Instance: 0x27A656A7700
ScriptStruct: ShopDeliverable                                  - Instance: 0x27A656A6F80
ScriptStruct: ShopPrice                                        - Instance: 0x27A656A6C80
ScriptStruct: ShopDiscount                                     - Instance: 0x27A656A6980
ScriptStruct: ShopCost                                         - Instance: 0x27A656A6E00
ScriptStruct: OnlineShopAttribute                              - Instance: 0x27A656A7100
ScriptStruct: ShopItem                                         - Instance: 0x27A656A7280
ScriptStruct: ShopCatalogue                                    - Instance: 0x27A656A7400
ScriptStruct: CurrencyProductData                              - Instance: 0x27A656A6800
ScriptStruct: ShopCurrency                                     - Instance: 0x27A656A6B00
ScriptStruct: ShopCurrencyData                                 - Instance: 0x27A656A6680
ScriptStruct: TourPlayer                                       - Instance: 0x27A656A5780
ScriptStruct: TourReward                                       - Instance: 0x27A656A5600
ScriptStruct: TourTeam                                         - Instance: 0x27A656A5480
ScriptStruct: TourMatchGame                                    - Instance: 0x27A656A5000
ScriptStruct: TourPlayerStats                                  - Instance: 0x27A656A4E80
ScriptStruct: TourMatch                                        - Instance: 0x27A656A4D00
ScriptStruct: IntPair                                          - Instance: 0x27A656A4B80
ScriptStruct: QWORDPair                                        - Instance: 0x27A656A4A00
ScriptStruct: TourMatchNode                                    - Instance: 0x27A656A4880
ScriptStruct: TourPlacementInfo                                - Instance: 0x27A656A4700
ScriptStruct: TourLeaderboard                                  - Instance: 0x27A656A4580
ScriptStruct: TourMatchPlayerStats                             - Instance: 0x27A656A4400
ScriptStruct: TourMatchTeamDetails                             - Instance: 0x27A656A4280
ScriptStruct: TourBracket                                      - Instance: 0x27A656A4100
ScriptStruct: CachedPodiumCar                                  - Instance: 0x27A6568EE00
ScriptStruct: PendingHit                                       - Instance: 0x27A6568E680
ScriptStruct: WheelSkelControlSet                              - Instance: 0x27A6568C700
ScriptStruct: PendingCodeRedemption                            - Instance: 0x27A65676500
ScriptStruct: CrumbTrailData                                   - Instance: 0x27A65675180
ScriptStruct: EOSGameClipsAccountLinkInfo                      - Instance: 0x27A65674100
ScriptStruct: EOSGameClipsClipInfo                             - Instance: 0x27A6566BE80
ScriptStruct: VoiceRoomToken                                   - Instance: 0x27A6566BB80
ScriptStruct: MappedRoomMember                                 - Instance: 0x27A6566B700
ScriptStruct: VoiceRoom                                        - Instance: 0x27A6566B100
ScriptStruct: PlatformAudioDevices                             - Instance: 0x27A6566A200
ScriptStruct: EpicConvertFriendsSaveData                       - Instance: 0x27A65669A80
ScriptStruct: FTEGroup                                         - Instance: 0x27A65668280
ScriptStruct: CompletedFTEInfo                                 - Instance: 0x27A65647A00
ScriptStruct: FTELevelData                                     - Instance: 0x27A65647400
ScriptStruct: FTEChallengeInfo                                 - Instance: 0x27A65644280
ScriptStruct: SafeZoneInfo                                     - Instance: 0x27A6563CB80
ScriptStruct: PlayerLeavingData                                - Instance: 0x27A655EAC80
ScriptStruct: ClubMemberCount                                  - Instance: 0x27A655D2800
ScriptStruct: PendingClubStatRecord                            - Instance: 0x27A655D2680
ScriptStruct: SeriesTeam                                       - Instance: 0x27A655CA080
ScriptStruct: MemberTitleStat                                  - Instance: 0x27A655C9300
ScriptStruct: FpsBucketData                                    - Instance: 0x27A655BBA00
ScriptStruct: GameEventData                                    - Instance: 0x27A65546F80
ScriptStruct: PostMatchCelebrationData                         - Instance: 0x27A65546E00
ScriptStruct: BallData                                         - Instance: 0x27A65546980
ScriptStruct: CarGoalData                                      - Instance: 0x27A65546800
ScriptStruct: CarData                                          - Instance: 0x27A65546680
ScriptStruct: GFxChatMessage                                   - Instance: 0x27A65544E80
ScriptStruct: ChatPresetGroupOverride                          - Instance: 0x27A65544400
ScriptStruct: ChatPresetMessageGroup                           - Instance: 0x27A65544280
ScriptStruct: ChatPresetMessage                                - Instance: 0x27A65544100
ScriptStruct: ChatChannelHistory                               - Instance: 0x27B6BAB7E80
ScriptStruct: NotificationCooldown                             - Instance: 0x27B6BAA9000
ScriptStruct: PendingError                                     - Instance: 0x27B6BAA8580
ScriptStruct: MenuTreeNodeData                                 - Instance: 0x27B6BA8B880
ScriptStruct: MenuTreeFocusMap                                 - Instance: 0x27B6BA8B580
ScriptStruct: GFxMusicPlaylist                                 - Instance: 0x27B6BA88B80
ScriptStruct: GFXNotificationInfo                              - Instance: 0x27B6BA6F700
ScriptStruct: InviteDatabind                                   - Instance: 0x27B6BA6DF00
ScriptStruct: InviteTarget                                     - Instance: 0x27B6BA6DD80
ScriptStruct: ProductHashSource                                - Instance: 0x27B6BA6C700
ScriptStruct: FilterProductSlot                                - Instance: 0x27B6BA63880
ScriptStruct: FilterProductQuality                             - Instance: 0x27B6BA63700
ScriptStruct: FilterProductAttribute                           - Instance: 0x27B6BA63580
ScriptStruct: FilterProductExtraAttributeEntry                 - Instance: 0x27B6BA63280
ScriptStruct: FilterProductSeries                              - Instance: 0x27B6BA63100
ScriptStruct: FilterProductPaint                               - Instance: 0x27B6BA62F80
ScriptStruct: FilterProductSorting                             - Instance: 0x27B6BA62E00
ScriptStruct: TradeIn                                          - Instance: 0x27B6BA4BB80
ScriptStruct: TourServerSettings                               - Instance: 0x27B6BA3A380
ScriptStruct: TourPrivateCredentials                           - Instance: 0x27B6BA3A200
ScriptStruct: TourCreateSettings                               - Instance: 0x27B6BA39780
ScriptStruct: DragonEntry                                      - Instance: 0x27B6BA21480
ScriptStruct: OnlineMapData                                    - Instance: 0x27B6BA20280
ScriptStruct: OnlineMapSet                                     - Instance: 0x27B6BA20100
ScriptStruct: MapSetMapData                                    - Instance: 0x27B6BA0BE80
ScriptStruct: ActivePlaylistInfo                               - Instance: 0x27B6BA0AC80
ScriptStruct: RankedUnlockCondition                            - Instance: 0x27B6BA0AB00
ScriptStruct: PriceInfo                                        - Instance: 0x27B6BA0A380
ScriptStruct: MTXPurchaseInfo                                  - Instance: 0x27B6BA0A200
ScriptStruct: ResimMetricData                                  - Instance: 0x27B6B9DB400
ScriptStruct: PlatformMetricData                               - Instance: 0x27B6B9DB100
ScriptStruct: PlatformMetric                                   - Instance: 0x27B6B9DAF80
ScriptStruct: OptionsValue                                     - Instance: 0x27B6B9D9600
ScriptStruct: PlaylistSkillData                                - Instance: 0x27B6B9D9480
ScriptStruct: LegalTextVersion                                 - Instance: 0x27B6B9D9000
ScriptStruct: ParameterInformation                             - Instance: 0x27B6B9D8A00
ScriptStruct: BodyChassisOverride                              - Instance: 0x27B6B9D8880
ScriptStruct: PaintColorParameterOverride                      - Instance: 0x27B6B9CA680
ScriptStruct: PlayerGameID                                     - Instance: 0x27B6B9C9900
ScriptStruct: PlayerLoadoutData                                - Instance: 0x27B6B9C9600
ScriptStruct: RocketPassNotificationData                       - Instance: 0x27B6B9AFB80
ScriptStruct: WheelFX                                          - Instance: 0x27B6B9AD480
ScriptStruct: SoundEventSetting                                - Instance: 0x27B6B9AD000
ScriptStruct: ShopAdData                                       - Instance: 0x27B6B9ACD00
ScriptStruct: ShopItemCacheItem                                - Instance: 0x27B6B9AC580
ScriptStruct: ReadyItemShopNotification                        - Instance: 0x27B6B9AC280
ScriptStruct: SpecialEventStoreConfigs                         - Instance: 0x27B6B998B80
ScriptStruct: PartyInfo                                        - Instance: 0x27B6B983700
ScriptStruct: PendingValidatedMessage                          - Instance: 0x27B6B967D00
ScriptStruct: PendingSignedMessage                             - Instance: 0x27B6B967B80
ScriptStruct: PendingKeyGenMessage                             - Instance: 0x27B6B967880
ScriptStruct: UserPublicKey                                    - Instance: 0x27B6B967700
ScriptStruct: KeyRegistrationContent                           - Instance: 0x27B6B966080
ScriptStruct: BracketResult                                    - Instance: 0x27B6B965480
ScriptStruct: BracketRequest                                   - Instance: 0x27B6B965300
ScriptStruct: TeamUpdateInfo                                   - Instance: 0x27B6B964100
ScriptStruct: TourSearchSettings                               - Instance: 0x27B6B95B700
ScriptStruct: GFxTournamentReward                              - Instance: 0x27B6B95B580
ScriptStruct: TournamentResult                                 - Instance: 0x27B6B95B400
ScriptStruct: TourResult                                       - Instance: 0x27B6B95B280
ScriptStruct: TourStatus                                       - Instance: 0x27B6B93F100
ScriptStruct: UserBugReportCategory                            - Instance: 0x27B6B93DF00
ScriptStruct: SettingEvent                                     - Instance: 0x27B6B93D780
ScriptStruct: VanityQueryRequest                               - Instance: 0x27B6B93D300
ScriptStruct: ViralSeriesGroup                                 - Instance: 0x27B6B93CD00
ScriptStruct: Voter                                            - Instance: 0x27B6B93C700
ScriptStruct: BTDynamicLinkData                                - Instance: 0x27B6B93BE80
ScriptStruct: AIProxyData                                      - Instance: 0x27B6B93BD00
ScriptStruct: AICachedGoalInfo                                 - Instance: 0x27B6B93BB80
ScriptStruct: CrowdExcitementSound                             - Instance: 0x27B6B93BA00
ScriptStruct: CrowdExcitementSounds                            - Instance: 0x27B6B93B880
ScriptStruct: CrowdDefense                                     - Instance: 0x27B6B93B700
ScriptStruct: CrowdScoreState                                  - Instance: 0x27B6B93B580
ScriptStruct: CrowdValueState                                  - Instance: 0x27B6B93B400
ScriptStruct: FreeplayCommandsMetricsData                      - Instance: 0x27B6B93B280
ScriptStruct: FreeplayCommandEvent                             - Instance: 0x27B6B93B100
ScriptStruct: TournamentEndData                                - Instance: 0x27B6B93AF80
ScriptStruct: FaceItReservationMatchInfo                       - Instance: 0x27B6B93AE00
ScriptStruct: TrainingRoundProgress                            - Instance: 0x27B6B93A500
ScriptStruct: ClientLoadoutDatas                               - Instance: 0x27B6B8F1300
ScriptStruct: SkillTierData                                    - Instance: 0x27B6B8D4B80
ScriptStruct: OverflowedProperties                             - Instance: 0x27B6B8BA080
ScriptStruct: ActorOverflowEvent                               - Instance: 0x27B6B8BA200
ScriptStruct: CachedAdImageData                                - Instance: 0x27B6B8B9480
ScriptStruct: BillboardData                                    - Instance: 0x27B6B8B9300
ScriptStruct: BillboardUpdateRequestData                       - Instance: 0x27B6B8B9180
ScriptStruct: AdInfo                                           - Instance: 0x27B6B8B9000
ScriptStruct: MapAds                                           - Instance: 0x27B6B8B8880
ScriptStruct: TimedLock                                        - Instance: 0x27B6B8AB580
ScriptStruct: CachedProxyData                                  - Instance: 0x27B6B8AA980
ScriptStruct: CachedTargetData                                 - Instance: 0x27B6B8AA800
ScriptStruct: SkillRange                                       - Instance: 0x27B6B8AA680
ScriptStruct: CachedObstaclePoly                               - Instance: 0x27B6B8AA500
ScriptStruct: CachedObstaclesData                              - Instance: 0x27B6B8AA380
ScriptStruct: CachedNavMeshLocation                            - Instance: 0x27B6B886C80
ScriptStruct: ExplosionPaintInfo                               - Instance: 0x27B6B883E80
ScriptStruct: ClientLoadoutOnlineDatas                         - Instance: 0x27B6B883400
ScriptStruct: SlapbackActorSetup                               - Instance: 0x27B6B882C80
ScriptStruct: ArenaStatSound                                   - Instance: 0x27B6B864D00
ScriptStruct: StatEventCollection                              - Instance: 0x27B6B85EC80
ScriptStruct: ProductSlotNewDrawScale                          - Instance: 0x27B6B85DC00
ScriptStruct: GoalCountAndAsset                                - Instance: 0x27B6B85D780
ScriptStruct: FXAttachmentSoundOverride                        - Instance: 0x27B6B84EF80
ScriptStruct: TeamEditionOverrides                             - Instance: 0x27B6B84EE00
ScriptStruct: PriorityCandidate                                - Instance: 0x27B6B834100
ScriptStruct: ScheduledTournament                              - Instance: 0x27B6B82C580
ScriptStruct: TournamentWeek                                   - Instance: 0x27B6B82C400
ScriptStruct: ScheduleRegion                                   - Instance: 0x27B6B824400
ScriptStruct: WorldContactData                                 - Instance: 0x27B6B817A00
ScriptStruct: NetworkSyncSettingsData                          - Instance: 0x27B6B817880
ScriptStruct: TimeOfImpactData                                 - Instance: 0x27B6B817700
ScriptStruct: PitchTekCarBodyContactData                       - Instance: 0x27B6B813280
ScriptStruct: PredictedPosition                                - Instance: 0x27B6B812C80
ScriptStruct: ExplosionData                                    - Instance: 0x27B6B812B00
ScriptStruct: ExplosionDataExtended                            - Instance: 0x27B6B812980
ScriptStruct: GoalPenetrationData                              - Instance: 0x27B6B812800
ScriptStruct: CarBallInteractionSettings                       - Instance: 0x27B6B812680
ScriptStruct: BreakoutDamage                                   - Instance: 0x27B6B7F9900
ScriptStruct: TrajectorySetup                                  - Instance: 0x27B6B7AEE00
ScriptStruct: TrajectoryFX                                     - Instance: 0x27B6B78FD00
ScriptStruct: MeshInfo                                         - Instance: 0x27B6B78F580
ScriptStruct: TrajectorySplineFX                               - Instance: 0x27B6B78E800
ScriptStruct: BeamTraceProps                                   - Instance: 0x27B6B78C100
ScriptStruct: AnimatedMaterialParam                            - Instance: 0x27B6B77F280
ScriptStruct: AnimatedMaterialParamFloat                       - Instance: 0x27B6B77F100
ScriptStruct: AnimatedMaterialParamVector                      - Instance: 0x27B6B77EF80
ScriptStruct: BoostMeshOverride                                - Instance: 0x27B6B77EB00
ScriptStruct: AnimatedMaterialParamColor                       - Instance: 0x27B6B77EC80
ScriptStruct: AnimatedMaterialMesh                             - Instance: 0x27B6B77EE00
ScriptStruct: BreakoutDamageState                              - Instance: 0x27B6B77D000
ScriptStruct: BTStatusLog                                      - Instance: 0x27B6B734700
ScriptStruct: ProfileSliderLimits                              - Instance: 0x27B6B729A80
ScriptStruct: SwivelExtent                                     - Instance: 0x27B6B729900
ScriptStruct: InterpVector                                     - Instance: 0x27B6B710A00
ScriptStruct: PlaneSelectData                                  - Instance: 0x27B6B702380
ScriptStruct: AngleSelectData                                  - Instance: 0x27B6B702200
ScriptStruct: TargetCacheEntry                                 - Instance: 0x27B6B6DA080
ScriptStruct: GoalData                                         - Instance: 0x27B6B6CB880
ScriptStruct: CameraSettings                                   - Instance: 0x27B6B69E980
ScriptStruct: StateParams                                      - Instance: 0x27B6B657880
ScriptStruct: CameraTrackRotationPoint                         - Instance: 0x27B6B656980
ScriptStruct: CarInteractionData                               - Instance: 0x27B6B654E80
ScriptStruct: InheritedObjects                                 - Instance: 0x27B6B648E80
ScriptStruct: VehicleWheelSettings                             - Instance: 0x27B6B63B400
ScriptStruct: VehicleAxleSettings                              - Instance: 0x27B6B63B700
ScriptStruct: PaintMaterialGroup                               - Instance: 0x27B6B61E680
ScriptStruct: CarStateData                                     - Instance: 0x27B6B619D80
ScriptStruct: EngineAudioNativeState                           - Instance: 0x27B6B619C00
