Entry Point: 0x7FF684120000
GObjects: 0x7FF6864F5DC8
GNames: 0x7FF6864F5D80

Processing Package: Core

ScriptStruct: Rotator                                          - Instance: 0x191BFC83B80
ScriptStruct: BoostMeshOverride                                - Instance: 0x192EC61AF80
ScriptStruct: AnimatedMaterialParamColor                       - Instance: 0x192EC61B100
ScriptStruct: AnimatedMaterialMesh                             - Instance: 0x192EC61B280
ScriptStruct: BreakoutDamageState                              - Instance: 0x192EC619480
ScriptStruct: BTStatusLog                                      - Instance: 0x192EC5D0B80
ScriptStruct: ProfileSliderLimits                              - Instance: 0x192EC5C1F00
ScriptStruct: SwivelExtent                                     - Instance: 0x192EC5C1D80
ScriptStruct: InterpVector                                     - Instance: 0x192EC59CE80
ScriptStruct: PlaneSelectData                                  - Instance: 0x192EC59A800
ScriptStruct: AngleSelectData                                  - Instance: 0x192EC59A680
ScriptStruct: TargetCacheEntry                                 - Instance: 0x192EC56A500
ScriptStruct: GoalData                                         - Instance: 0x192EC55BD00
ScriptStruct: CameraSettings                                   - Instance: 0x192EC53AE00
ScriptStruct: StateParams                                      - Instance: 0x192EC4EBD00
ScriptStruct: CameraTrackRotationPoint                         - Instance: 0x192EC4EAE00
ScriptStruct: CarInteractionData                               - Instance: 0x192EC4E9300
ScriptStruct: InheritedObjects                                 - Instance: 0x192EC4D5300
ScriptStruct: VehicleWheelSettings                             - Instance: 0x192EC4C7880
ScriptStruct: VehicleAxleSettings                              - Instance: 0x192EC4C7B80
ScriptStruct: PaintMaterialGroup                               - Instance: 0x192EC4B6B00
ScriptStruct: CarStateData                                     - Instance: 0x192EC4B2200
ScriptStruct: EngineAudioNativeState                           - Instance: 0x192EC4B2080
ScriptStruct: EngineAudioNativeState_Clutched                  - Instance: 0x192EC4B1F00
ScriptStruct: EngineAudioNativeState_OnGround                  - Instance: 0x192EC4B1D80
ScriptStruct: EngineAudioNativeState_InAir                     - Instance: 0x192EC4B1C00
ScriptStruct: VehicleAxleData                                  - Instance: 0x192EC4A1A80
ScriptStruct: ViralFXData                                      - Instance: 0x192EC486800
ScriptStruct: ImpulseData                                      - Instance: 0x192EC460400
ScriptStruct: ReplicatedLogoData                               - Instance: 0x192EC429480
ScriptStruct: DebugColor                                       - Instance: 0x192EC429000
ScriptStruct: ReplicatedBoostData                              - Instance: 0x192EC404A00
ScriptStruct: PreviewAnimKeyframe                              - Instance: 0x192EC3DCA00
ScriptStruct: PressedAxis                                      - Instance: 0x192EC379000
ScriptStruct: CountryInfo                                      - Instance: 0x192EC358580
ScriptStruct: CrowdNoiseModifierInstance                       - Instance: 0x192EC34B400
ScriptStruct: StatCrowdNoise                                   - Instance: 0x192EC348700
ScriptStruct: BallHitCrowdNoise                                - Instance: 0x192EC348280
ScriptStruct: CrowdDefenseSettings                             - Instance: 0x192EC32EE00
ScriptStruct: CrumbRedefinedInfo                               - Instance: 0x192EC309180
ScriptStruct: CurrencyProduct                                  - Instance: 0x192EC2F2380
ScriptStruct: DebugHelpItem                                    - Instance: 0x192EC2DF280
ScriptStruct: DebugCategory                                    - Instance: 0x192EC2DF400
ScriptStruct: EngagementEventData                              - Instance: 0x192EC2BB700
ScriptStruct: EngagementEventStatus                            - Instance: 0x192EC2BB580
ScriptStruct: AudioMinMax                                      - Instance: 0x192EC2B8580
ScriptStruct: AudioGear                                        - Instance: 0x192EC2B8700
ScriptStruct: EOSShopPurchaseEventProduct                      - Instance: 0x192EC291A80
ScriptStruct: OnlineSaveObject                                 - Instance: 0x192EC290E80
ScriptStruct: K3STranslation                                   - Instance: 0x192EC281480
ScriptStruct: K3STranslations                                  - Instance: 0x192EC281600
ScriptStruct: K3SOptions                                       - Instance: 0x192EC281780
ScriptStruct: K3SAgeBracket                                    - Instance: 0x192EC281F00
ScriptStruct: K3SDefinition                                    - Instance: 0x192EC281D80
ScriptStruct: K3SSetting                                       - Instance: 0x192EC282380
ScriptStruct: K3SResponse                                      - Instance: 0x192EC282200
ScriptStruct: K3SFirstTimeDefaults                             - Instance: 0x192EC282080
ScriptStruct: EOSPermissionsResult                             - Instance: 0x192EC271900
ScriptStruct: EOSPermissionsResponse                           - Instance: 0x192EC271780
ScriptStruct: PendingRoomJoin                                  - Instance: 0x192EC271300
ScriptStruct: VoiceRecordingBufferData                         - Instance: 0x192EC271180
ScriptStruct: UserVoiceSettings                                - Instance: 0x192EC23E080
ScriptStruct: ESportEventData                                  - Instance: 0x192EC224580
ScriptStruct: EulaVersion                                      - Instance: 0x192EC20D000
ScriptStruct: FaceItMatchInfo                                  - Instance: 0x192EC1FE800
ScriptStruct: PartnerMapping                                   - Instance: 0x192EC1EF400
ScriptStruct: RedefinedInfo                                    - Instance: 0x192EC1EE080
ScriptStruct: FlockAgent                                       - Instance: 0x192EC1ED780
ScriptStruct: ActivateFreeplayCommandOutParams                 - Instance: 0x192EC1EC880
ScriptStruct: ModifyRBStateInParams                            - Instance: 0x192EC1E2E00
ScriptStruct: CalculateVerticalLaunchSpeedInParams             - Instance: 0x192EC1E2680
ScriptStruct: CalculateBallInFrontLocationInParams             - Instance: 0x192EC1E2500
ScriptStruct: CalculateBallOnCarLocationInParams               - Instance: 0x192EC1E2080
ScriptStruct: CalculateBallOnCarInAirLocationInParams          - Instance: 0x192EC1E1D80
ScriptStruct: CalculateLaunchVectorInParams                    - Instance: 0x192EC1E1A80
ScriptStruct: CalculateRedirectPassLocationInParams            - Instance: 0x192EC1E1780
ScriptStruct: CalculateRedirectHorizontalLaunchSpeedInParams   - Instance: 0x192EC1E1480
ScriptStruct: CalculateShotOnGoalSpeedHoopsInParams            - Instance: 0x192EC1E0E80
ScriptStruct: CalculateShotOnGoalLocationHoopsInParams         - Instance: 0x192EC1E0D00
ScriptStruct: CalculateShotOnGoalLocationStandardInParams      - Instance: 0x192EC1E0400
ScriptStruct: GetTargetLocationFromFlightTimeInParams          - Instance: 0x192EC1E0100
ScriptStruct: FreeplaySettings                                 - Instance: 0x192EC1BF400
ScriptStruct: FriendInfoCounts                                 - Instance: 0x192EC1BD000
ScriptStruct: ParticleBodyParameterSet                         - Instance: 0x192EC1A1000
ScriptStruct: ParticleParameterSet                             - Instance: 0x192EC1A0E80
ScriptStruct: BoostMeshMaterialOverride                        - Instance: 0x192EC1A0D00
ScriptStruct: PreviewParticleOverride                          - Instance: 0x192EC1A0B80
ScriptStruct: PlatformParam                                    - Instance: 0x192EC192680
ScriptStruct: CarMovementState                                 - Instance: 0x192EC191900
ScriptStruct: TemporaryProduct                                 - Instance: 0x192EC16F280
ScriptStruct: GarageFolderData                                 - Instance: 0x192EC16F100
ScriptStruct: TitleInfo                                        - Instance: 0x192EC16CD00
ScriptStruct: TemporarySpawnSpot                               - Instance: 0x192EC16CB80
ScriptStruct: IntVector                                        - Instance: 0x192EC148A00
ScriptStruct: WorldColorData                                   - Instance: 0x192EC148280
ScriptStruct: ActorTouchRecordData                             - Instance: 0x192EC12C580
ScriptStruct: SpawnArchetypeData                               - Instance: 0x192EC0FBA00
ScriptStruct: CarSpawnData                                     - Instance: 0x192EC0A3E80
ScriptStruct: FieldSpawnInfo                                   - Instance: 0x192EC0A3D00
ScriptStruct: FieldSpawnInfoPair                               - Instance: 0x192EC0A3B80
ScriptStruct: FieldSetupWave                                   - Instance: 0x192EC0A3A00
ScriptStruct: DifficultyInfo                                   - Instance: 0x192EC0A3880
ScriptStruct: MaxActorCallback                                 - Instance: 0x192EBFB9180
ScriptStruct: BlueprintPreviewProduct                          - Instance: 0x192EBF6FB80
ScriptStruct: RumblePickupData                                 - Instance: 0x192EBF69A80
ScriptStruct: PickupInfo_TA                                    - Instance: 0x192EBF68B80
ScriptStruct: GFxSeasonBadgesData                              - Instance: 0x192EBF26C80
ScriptStruct: GFxClubSeasonStatMilestoneData                   - Instance: 0x192EBF26500
ScriptStruct: GFxClubSeasonMilestoneData                       - Instance: 0x192EBF26B00
ScriptStruct: GFxClubStatData                                  - Instance: 0x192EBF26980
ScriptStruct: GFxClubActionData                                - Instance: 0x192EBF26800
ScriptStruct: GFxClubServer                                    - Instance: 0x192EBEFAB00
ScriptStruct: ContainerInfo                                    - Instance: 0x192EBEF8100
ScriptStruct: RPCContainerDropTable                            - Instance: 0x192EBEE3280
ScriptStruct: LocalizedBindingCategory                         - Instance: 0x192EBEE1D80
ScriptStruct: LocalizedAction                                  - Instance: 0x192EBEE1C00
ScriptStruct: UIPlayerBinding                                  - Instance: 0x192EBEE1A80
ScriptStruct: LocalizedNameData                                - Instance: 0x192EBED1600
ScriptStruct: LocalizedDepartmentData                          - Instance: 0x192EBED1C00
ScriptStruct: LocalizedPostCreditData                          - Instance: 0x192EBED1A80
ScriptStruct: DepartmentData                                   - Instance: 0x192EBED1900
ScriptStruct: PostCreditData                                   - Instance: 0x192EBED1780
ScriptStruct: CrumbTrailName                                   - Instance: 0x192EBEABE80
ScriptStruct: GFxCustomTeamSettings                            - Instance: 0x192EBEAB280
ScriptStruct: GFxDLCData                                       - Instance: 0x192EBE93D00
ScriptStruct: NotificationStatus                               - Instance: 0x192EBE91C00
ScriptStruct: EngagementEventNotificationData                  - Instance: 0x192EBE91600
ScriptStruct: CompensationItem                                 - Instance: 0x192EBE45000
ScriptStruct: GarageTeam                                       - Instance: 0x192EBDFFB80
ScriptStruct: LeaderboardRequestInfo                           - Instance: 0x192EBDBE080
ScriptStruct: GFxLoadoutSet                                    - Instance: 0x192EBDB6500
ScriptStruct: GFxMapData                                       - Instance: 0x192EBD94D00
ScriptStruct: GFxPlaylistType                                  - Instance: 0x192EBD86B00
ScriptStruct: GFxMapType                                       - Instance: 0x192EBD86980
ScriptStruct: GFxMapPlaylist                                   - Instance: 0x192EBD86800
ScriptStruct: GFxMapPreference                                 - Instance: 0x192EBD86680
ScriptStruct: GFxMapSelectionData                              - Instance: 0x192EBD84280
ScriptStruct: GFxRegion                                        - Instance: 0x192EBD70100
ScriptStruct: MessageUpdate                                    - Instance: 0x191C768BE80
ScriptStruct: MenuSequencePair                                 - Instance: 0x191C7677280
ScriptStruct: ScoreIndex                                       - Instance: 0x191C7670400
ScriptStruct: CartInfo                                         - Instance: 0x191C7663D00
ScriptStruct: MTCatalogInfo                                    - Instance: 0x191C7663B80
ScriptStruct: MTCartItem                                       - Instance: 0x191C764C580
ScriptStruct: PlaylistTrack                                    - Instance: 0x191C761BB80
ScriptStruct: PlaylistTitleTrack                               - Instance: 0x191C761A200
ScriptStruct: PlaylistState                                    - Instance: 0x191C7619600
ScriptStruct: MatchmakingMessage                               - Instance: 0x191C75C3580
ScriptStruct: GFxPartyMember                                   - Instance: 0x191C75C0D00
ScriptStruct: GFxPlayerAvatarBorderRef                         - Instance: 0x191C758AE00
ScriptStruct: GFxPlayerAvatarRef                               - Instance: 0x191C758A380
ScriptStruct: GFxPlayerBannerRef                               - Instance: 0x191C7589180
ScriptStruct: ScoreboardStat                                   - Instance: 0x191C754C100
ScriptStruct: StatCooldown                                     - Instance: 0x191C754BA00
ScriptStruct: ProductStatInfo                                  - Instance: 0x191C7514A00
ScriptStruct: LocalizedQuickChat                               - Instance: 0x191C74EA080
ScriptStruct: LocalizedQuickChatBinding                        - Instance: 0x191C74E9F00
ScriptStruct: ReplayPlayerStats                                - Instance: 0x191C74DB880
ScriptStruct: LocalizedCameraMode                              - Instance: 0x191C74BDA80
ScriptStruct: TimelineKeyframe                                 - Instance: 0x191C74AF580
ScriptStruct: GFxLevelThreshold                                - Instance: 0x191C74AC700
ScriptStruct: RocketPassReward                                 - Instance: 0x191C74A6980
ScriptStruct: RocketPassProduct                                - Instance: 0x191C74A6800
ScriptStruct: RocketPassXPReward                               - Instance: 0x191C74A6680
ScriptStruct: RocketPassCurrencyReward                         - Instance: 0x191C74A6500
ScriptStruct: SeasonWeek                                       - Instance: 0x191C7487D00
ScriptStruct: ProductReplacement2                              - Instance: 0x191C7486500
ScriptStruct: GFxLogoData                                      - Instance: 0x191C7484280
ScriptStruct: GFxBotData                                       - Instance: 0x191C7484100
ScriptStruct: BindingPreset                                    - Instance: 0x191C746C400
ScriptStruct: LoadedMtxCatalog                                 - Instance: 0x191C73E5780
ScriptStruct: ShopTab                                          - Instance: 0x191C73E5480
ScriptStruct: ShopsMapEntry                                    - Instance: 0x191C73E4B80
ScriptStruct: SpecialEventReward                               - Instance: 0x191C73D0580
ScriptStruct: SpecialEventStore                                - Instance: 0x191C73D0700
ScriptStruct: GFxSpecialEventReward                            - Instance: 0x191C73BF280
ScriptStruct: GFxStatData                                      - Instance: 0x191C73AF280
ScriptStruct: CachedChatMessage                                - Instance: 0x191C73A9C00
ScriptStruct: TeamGameStats                                    - Instance: 0x191C7388B80
ScriptStruct: GFxTourPlatformGroup                             - Instance: 0x191C734CD00
ScriptStruct: SubscriptionInfo                                 - Instance: 0x191C7342F80
ScriptStruct: UseAction                                        - Instance: 0x191C7340280
ScriptStruct: TrainingNavigationEvent                          - Instance: 0x191C7339600
ScriptStruct: FavoritedFileMetaData                            - Instance: 0x191C731D180
ScriptStruct: CachedDownloadedFile                             - Instance: 0x191C731D000
ScriptStruct: SearchCacheData                                  - Instance: 0x191C731CB80
ScriptStruct: CodeTimePair                                     - Instance: 0x191C730E200
ScriptStruct: TrainingModeDifficulty                           - Instance: 0x191C730A680
ScriptStruct: TrainingModeType                                 - Instance: 0x191C730A500
ScriptStruct: TrainingModeTag                                  - Instance: 0x191C730A380
ScriptStruct: GFxUserBugReportCategory                         - Instance: 0x191C72F6B00
ScriptStruct: SoundStateItem                                   - Instance: 0x191C72DF580
ScriptStruct: ChatMessage                                      - Instance: 0x191C72DE380
ScriptStruct: ScreenLocation                                   - Instance: 0x191C72DB400
ScriptStruct: ReplayActorChannel                               - Instance: 0x191C72D8880
ScriptStruct: ReplayLogItem                                    - Instance: 0x191C72C0D00
ScriptStruct: ReplayKeyframe                                   - Instance: 0x191C72C0B80
ScriptStruct: ReplayScoreData                                  - Instance: 0x191C72AA800
ScriptStruct: CollisionEffectData                              - Instance: 0x191C8232E00
ScriptStruct: ScoreboardMaterialOverride                       - Instance: 0x191C8217580
ScriptStruct: SimTimeScaleSettings                             - Instance: 0x191C8213B80
ScriptStruct: ClientPacketData                                 - Instance: 0x191C8213A00
ScriptStruct: InputBufferStats                                 - Instance: 0x191C8213880
ScriptStruct: JiggleCarData                                    - Instance: 0x191C81EF100
ScriptStruct: K3SMeta                                          - Instance: 0x191C81EDD80
ScriptStruct: LoadingPlayer                                    - Instance: 0x191C81EC580
ScriptStruct: SequenceData                                     - Instance: 0x191C81C4280
ScriptStruct: MapSelectorPair                                  - Instance: 0x191C8194580
ScriptStruct: MapImageLoadRequest                              - Instance: 0x191C8194400
ScriptStruct: MapPrefsMetric                                   - Instance: 0x191C8187A00
ScriptStruct: MatchCompleteHistory                             - Instance: 0x191C816E680
ScriptStruct: MatchPreviewData                                 - Instance: 0x191C816DD80
ScriptStruct: MatchHistoryChangeTabEvent                       - Instance: 0x191C816DF00
ScriptStruct: NodePlatformAvailability                         - Instance: 0x191C811AE00
ScriptStruct: ActivePlaylistQueueInfo                          - Instance: 0x191C8102E00
ScriptStruct: MergePartyReplicatedData                         - Instance: 0x191C8102080
ScriptStruct: CurrencyReplacement                              - Instance: 0x191C8100580
ScriptStruct: MusicConfigTrack                                 - Instance: 0x191C80CAE00
ScriptStruct: MapBallArcOverride                               - Instance: 0x191C80C9D80
ScriptStruct: RumbleItemIndex                                  - Instance: 0x191C80B3400
ScriptStruct: NetBuckets                                       - Instance: 0x191C8094100
ScriptStruct: NetBucketSetup                                   - Instance: 0x191C808FD00
ScriptStruct: NetBucketsExport                                 - Instance: 0x191C808FB80
ScriptStruct: NetworkLimit                                     - Instance: 0x191C808EB00
ScriptStruct: ContinuousSimTimeScaleSettings                   - Instance: 0x191C808B580
ScriptStruct: SimTimeAdjustDebugData                           - Instance: 0x191C808A800
ScriptStruct: CachedPlayerData                                 - Instance: 0x191C8016380
ScriptStruct: ReservationLoadout                               - Instance: 0x191C8014D00
ScriptStruct: OrbitCarData                                     - Instance: 0x191C7FC5480
ScriptStruct: SkeletalMeshMaterialCache                        - Instance: 0x191C7FC4100
ScriptStruct: PartyMemberLoadoutMessage                        - Instance: 0x191C7FACE80
ScriptStruct: CrosshairExtentInfo                              - Instance: 0x191C7F61300
ScriptStruct: ChatSpamData                                     - Instance: 0x191C7F61180
ScriptStruct: PlayerReportReason                               - Instance: 0x191C7EE3880
ScriptStruct: PremiumSkinSetItem                               - Instance: 0x191C7EC8D00
ScriptStruct: ProductReplacement                               - Instance: 0x191C7E69900
ScriptStruct: BoostAttachmentToggle                            - Instance: 0x191C7E4E980
ScriptStruct: TeamPaintFinish                                  - Instance: 0x191C7E4E800
ScriptStruct: IgnoredGoalRotations                             - Instance: 0x191C7E4D780
ScriptStruct: AssetLoadRequest                                 - Instance: 0x191C7E37700
ScriptStruct: InheritedParameter                               - Instance: 0x191C7E1E800
ScriptStruct: SpecialEditionConfig                             - Instance: 0x191C7E12B00
ScriptStruct: MICSwapParameters                                - Instance: 0x191C7E11D80
ScriptStruct: AddProductsRequestData                           - Instance: 0x191C7E02B00
ScriptStruct: PaintMetricsData                                 - Instance: 0x191C7E00E80
ScriptStruct: ProductMetricsData                               - Instance: 0x191C7E00D00
ScriptStruct: MaterialAndMaterialOverride                      - Instance: 0x191C7DDE680
ScriptStruct: ReplacementProduct                               - Instance: 0x191C7DCFB80
ScriptStruct: SeriesGroup                                      - Instance: 0x191C7DCFA00
ScriptStruct: ProductTradeHoldOverride                         - Instance: 0x191C7DCF880
ScriptStruct: RenderThumbnailScene                             - Instance: 0x191C7DB5300
ScriptStruct: RenderThumbnailRequest                           - Instance: 0x191C7DB5180
ScriptStruct: RBPhysicsSnapshot                                - Instance: 0x191C7D7E800
ScriptStruct: RBVehicleSnapshot                                - Instance: 0x191C7D7E680
ScriptStruct: CarComponentSnapshot                             - Instance: 0x191C7D7E200
ScriptStruct: CarComponentHistory                              - Instance: 0x191C7D7E500
ScriptStruct: CarFrameSettings                                 - Instance: 0x191C7D7D600
ScriptStruct: SceneFrameCapture                                - Instance: 0x191C7D7D480
ScriptStruct: ScoredGoal                                       - Instance: 0x191C7D72B00
ScriptStruct: Highlight                                        - Instance: 0x191C7D72980
ScriptStruct: ReplayRenamedActor                               - Instance: 0x191C7D71480
ScriptStruct: ReplayFocusCar                                   - Instance: 0x191C7D71300
ScriptStruct: ReplayIOTaskBase                                 - Instance: 0x191C7D5C100
ScriptStruct: ReplayExportCallbackData                         - Instance: 0x191C7D53E80
ScriptStruct: ReplayImportCallbackData                         - Instance: 0x191C7D53D00
ScriptStruct: ReplayExportTask                                 - Instance: 0x191C7D53B80
ScriptStruct: ReplayClassTask                                  - Instance: 0x191C7D53880
ScriptStruct: ReplayHeaderImportTask                           - Instance: 0x191C7D53700
ScriptStruct: ReplayImportTask                                 - Instance: 0x191C7D53580
ScriptStruct: ReplayTypeData                                   - Instance: 0x191C7D53280
ScriptStruct: ReplayHeadersCountTask                           - Instance: 0x191C7D53100
ScriptStruct: ReplayUpdateDataMapTask                          - Instance: 0x191C7D52F80
ScriptStruct: GFxRewardDrop                                    - Instance: 0x191C7D51600
ScriptStruct: BotLoadout                                       - Instance: 0x191C7D50580
ScriptStruct: PlayerStats                                      - Instance: 0x191C7D50400
ScriptStruct: RocketPassPremiumData                            - Instance: 0x191C7D1D300
ScriptStruct: RocketPassTiersData                              - Instance: 0x191C7D1D180
ScriptStruct: EventCurrencyData                                - Instance: 0x191C7CF7D00
ScriptStruct: SpecialEventData                                 - Instance: 0x191C7CF7580
ScriptStruct: AddProductAttribute                              - Instance: 0x191C7CF6200
ScriptStruct: AddProductsResponseData                          - Instance: 0x191C7CF4D00
ScriptStruct: InstanceToSlotRow                                - Instance: 0x191C7CE5F00
ScriptStruct: VanityProductInfo                                - Instance: 0x191C7CE5180
ScriptStruct: VanityProductData                                - Instance: 0x191C7CE5000
ScriptStruct: VanityLoadout                                    - Instance: 0x191C7CE4880
ScriptStruct: Sample                                           - Instance: 0x191C7CAFA00
ScriptStruct: GraphSummaryMethod                               - Instance: 0x191C7CAF880
ScriptStruct: DingoContentCache                                - Instance: 0x191C7CAEB00
ScriptStruct: SaveDataTask                                     - Instance: 0x191C7CAE980
ScriptStruct: SaveDataDeleteTask                               - Instance: 0x191C7CAC100
ScriptStruct: SaveDataListFilesTask                            - Instance: 0x191C7C97E80
ScriptStruct: SaveDataImportTask                               - Instance: 0x191C7C97D00
ScriptStruct: SaveDataExportTask                               - Instance: 0x191C7C97B80
ScriptStruct: InitSaveProviderTask                             - Instance: 0x191C7C97A00
ScriptStruct: CarSplineData                                    - Instance: 0x191C7C3F880
ScriptStruct: SpawnCarColorSet                                 - Instance: 0x191C7C04100
ScriptStruct: CatalogueCacheItem                               - Instance: 0x191C7BE8D00
ScriptStruct: ShopItemData                                     - Instance: 0x191C7BD3B80
ScriptStruct: ShopTabData                                      - Instance: 0x191C7BD3D00
ScriptStruct: AxisConversion                                   - Instance: 0x191C7BD0B80
ScriptStruct: BothWheelAssets                                  - Instance: 0x191C7BD0700
ScriptStruct: LocalizedStrings                                 - Instance: 0x191C7BB4D00
ScriptStruct: ProductGroup                                     - Instance: 0x191C7BB4B80
ScriptStruct: BaseInput                                        - Instance: 0x191C7BB4A00
ScriptStruct: SonyInputs                                       - Instance: 0x191C7BB4E80
ScriptStruct: SonyMetadataStruct                               - Instance: 0x191C7BB4880
ScriptStruct: DebugMicroEventPlaylistID                        - Instance: 0x191C7B9D780
ScriptStruct: PickupReplacement                                - Instance: 0x191C7B9C400
ScriptStruct: ThrowSetting                                     - Instance: 0x191C7B6C700
ScriptStruct: BallInfo                                         - Instance: 0x191C7B4A380
ScriptStruct: StatGroupCollection                              - Instance: 0x191C7B4A200
ScriptStruct: StatEventCollection_KO                           - Instance: 0x191C7B19D80
ScriptStruct: SummaryLabel                                     - Instance: 0x191C7B18A00
ScriptStruct: GraphLine                                        - Instance: 0x191C7B18880
ScriptStruct: PartyMergeResult                                 - Instance: 0x191C7AE8A00
ScriptStruct: CredentialItem                                   - Instance: 0x191C7A5EB00
ScriptStruct: RewardsResult                                    - Instance: 0x191C7A37D00
ScriptStruct: RewardsRequest                                   - Instance: 0x191C7A37B80
ScriptStruct: TeamSeeds                                        - Instance: 0x191C7A37580
ScriptStruct: TrainingManipulationEvent                        - Instance: 0x191C7A26500
ScriptStruct: ButtonInfo                                       - Instance: 0x191C7A0BA00
ScriptStruct: ActionNameInfo                                   - Instance: 0x191C7A0BB80
ScriptStruct: MessageInfo                                      - Instance: 0x191C7A0BD00
ScriptStruct: UserReportVideoSetting                           - Instance: 0x191C79E3A00
ScriptStruct: VanityQuerySet                                   - Instance: 0x191C79E0A00
ScriptStruct: PickupData                                       - Instance: 0x191C79C5000
ScriptStruct: PickupData2                                      - Instance: 0x191C79C4E80
ScriptStruct: InteractableData                                 - Instance: 0x191C79B8E80
ScriptStruct: ViewData                                         - Instance: 0x191C79B9000
Const: F2PSeasonsRestart                                       - Instance: 0x191D2117F00
Const: StatName_HoopsSwishGoal                                 - Instance: 0x191D2117E80
Const: StatName_BreakoutDamageLarge                            - Instance: 0x191D2117E00
Const: StatName_BreakoutDamage                                 - Instance: 0x191D2117D80
Const: StatName_HighFive                                       - Instance: 0x191D2117D00
Const: StatName_LowFive                                        - Instance: 0x191D2117C80
Const: StatName_PoolShot                                       - Instance: 0x191D2117C00
Const: StatName_FirstTouch                                     - Instance: 0x191D2117B80
Const: StatName_Demolition                                     - Instance: 0x191D2117B00
Const: StatName_Demolish                                       - Instance: 0x191D2117A80
Const: StatName_JuggleHit                                      - Instance: 0x191D2117A00
Const: StatName_BicycleHit                                     - Instance: 0x191D2117980
Const: StatName_AerialHit                                      - Instance: 0x191D2117900
Const: StatName_Clear                                          - Instance: 0x191D2117880
Const: StatName_Center                                         - Instance: 0x191D2117800
Const: StatName_Shot                                           - Instance: 0x191D2117780
Const: StatName_Savior                                         - Instance: 0x191D2117700
Const: StatName_EpicSave                                       - Instance: 0x191D2117680
Const: StatName_Playmaker                                      - Instance: 0x191D2117600
Const: StatName_TurtleGoal                                     - Instance: 0x191D2117580
Const: StatName_OvertimeGoal                                   - Instance: 0x191D2117500
Const: StatName_BackwardsGoal                                  - Instance: 0x191D2117480
Const: StatName_LongGoal                                       - Instance: 0x191D2117400
Const: StatName_AerialGoal                                     - Instance: 0x191D2117380
Const: StatName_TimePlayed                                     - Instance: 0x191D2117300
Const: StatName_Win                                            - Instance: 0x191D2117280
Const: StatName_MatchPlayed                                    - Instance: 0x191D2117200
Const: StatName_Save                                           - Instance: 0x191D2117180
Const: StatName_Goal                                           - Instance: 0x191D2117100
Const: StatName_Assist                                         - Instance: 0x191D2117080
Const: TOUR_MATCH_NONE                                         - Instance: 0x191D2116E00
Const: MAX_REPLICATED_VOTERS                                   - Instance: 0x192EC846D00
Const: FirstChildIndex                                         - Instance: 0x192EC845700
Const: HttpContentType                                         - Instance: 0x192EC653A80
Const: FULL_SIZE_NEIGHBORS                                     - Instance: 0x192EC653800
Const: HALF_SIZE_NEIGHBORS                                     - Instance: 0x192EC653780
Const: MaxSteeringSensitivity                                  - Instance: 0x192EC651F80
Const: MaxAirControlSensitivity                                - Instance: 0x192EC651F00
Const: PriorityLow                                             - Instance: 0x192EC650080
Const: PriorityMed                                             - Instance: 0x192EC2FFF80
Const: PriorityHigh                                            - Instance: 0x192EC2FFF00
Const: BoostLevel_Inactive                                     - Instance: 0x192EC2FF300
Const: BoostLevel_Activated                                    - Instance: 0x192EC2FF280
Const: BoostLevel_Active                                       - Instance: 0x192EC2FF200
Const: SoonInSeconds                                           - Instance: 0x192EC2FE680
Const: MAX_TEAM_PLAYERS                                        - Instance: 0x192EC2FD680
Const: UnrealUnitsPerMeter                                     - Instance: 0x192EC2FD480
Const: HiddenPresenceId                                        - Instance: 0x192EBE9B580
Const: PartyPresenceId                                         - Instance: 0x192EBE9B380
Const: MAX_SEARCH_MESSAGES                                     - Instance: 0x192EBE99300
Const: MAX_NAMEPLATES                                          - Instance: 0x191C74B4B00
Const: GoalExitDelaySeconds                                    - Instance: 0x191C74B4400
Const: FieldHeight                                             - Instance: 0x191C74B4380
Const: DirectionBoneName                                       - Instance: 0x191C74B4300
Const: LookSpeed                                               - Instance: 0x191C74B4280
Const: AimNodeName                                             - Instance: 0x191C74B4200
Const: PlayerCountIrrelevant                                   - Instance: 0x191C8223880
Const: MenuTreeMaxDepth                                        - Instance: 0x191C8222100
Const: MAX_PARTY_FOLLOWERS                                     - Instance: 0x191C8221C80
Const: JapaneseLanguage                                        - Instance: 0x191C8221880
Const: TRADEHOLD_EXT_XE                                        - Instance: 0x191C801F880
Const: TRADEHOLD_P2P                                           - Instance: 0x191C801F780
Const: TRADEHOLD_ALL                                           - Instance: 0x191C801F700
Const: TRADEHOLD_NONE                                          - Instance: 0x191C801F680
Const: PerfMetricsVersion                                      - Instance: 0x191C801F080
Const: MaxFriendKeyLength                                      - Instance: 0x191C801D900
Const: MaxLoadoutSets                                          - Instance: 0x191C7DC3800
Const: MaxConcurrentItemCount                                  - Instance: 0x191C7DC2800
Const: MENU_BG_SWITCH_VERSION                                  - Instance: 0x191C7DC1780
Const: HttpContentType                                         - Instance: 0x191C7B25680
Const: HttpContentEncoding                                     - Instance: 0x191C7B25600
Enum: ESettingsAutoUpdateReason                                - Instance: 0x191D2247180
Enum: EProductQuality                                          - Instance: 0x191D2247100
Enum: EUnlockMethod                                            - Instance: 0x191D2247080
Enum: EVoiceRoomType                                           - Instance: 0x191D2247000
Enum: EActiveVoiceLocation                                     - Instance: 0x191D2246F80
Enum: EVoiceInputMode                                          - Instance: 0x191D2246F00
Enum: EVoiceNotificationLevel                                  - Instance: 0x191D2246E80
